Date,Cambridge
9/27/2009,5.8
9/28/2009,12.4
9/29/2009,9.7
9/30/2009,10.8
10/1/2009,9.2
10/2/2009,8.8
10/3/2009,3.7
10/4/2009,6.4
10/5/2009,13.7
10/6/2009,10.7
10/7/2009,11.9
10/8/2009,10.2
10/9/2009,9.7
10/10/2009,4.1
10/11/2009,6.0
10/12/2009,9.9
10/13/2009,18.9
10/14/2009,12.7
10/15/2009,15.7
10/16/2009,10.3
10/17/2009,6.8
10/18/2009,7.0
10/19/2009,12.1
10/20/2009,11.1
10/21/2009,10.4
10/22/2009,9.7
10/23/2009,13.7
10/24/2009,7.0
10/25/2009,5.5
10/26/2009,12.6
10/27/2009,11.7
10/28/2009,9.1
10/29/2009,7.8
10/30/2009,9.0
10/31/2009,5.4
11/1/2009,6.2
11/2/2009,14.3
11/3/2009,11.7
11/4/2009,13.5
11/5/2009,10.6
11/6/2009,11.2
11/7/2009,6.2
11/8/2009,4.5
11/9/2009,9.1
11/10/2009,9.8
11/11/2009,8.2
11/12/2009,7.8
11/13/2009,9.9
11/14/2009,5.1
11/15/2009,5.4
11/16/2009,10.9
11/17/2009,9.0
11/18/2009,8.9
11/19/2009,8.2
11/20/2009,9.0
11/21/2009,3.5
11/22/2009,5.0
11/23/2009,14.7
11/24/2009,10.8
11/25/2009,10.2
11/26/2009,9.1
11/27/2009,9.2
11/28/2009,8.7
11/29/2009,6.3
11/30/2009,12.7
12/1/2009,14.5
12/2/2009,13.1
12/3/2009,10.3
12/4/2009,12.9
12/5/2009,7.3
12/6/2009,4.9
12/7/2009,15.3
12/8/2009,10.5
12/9/2009,13.8
12/10/2009,14.1
12/11/2009,18.8
12/12/2009,8.6
12/13/2009,5.2
12/14/2009,11.0
12/15/2009,10.5
12/16/2009,9.7
12/17/2009,11.4
12/18/2009,11.7
12/19/2009,6.6
12/20/2009,6.3
12/21/2009,13.9
12/22/2009,14.0
12/23/2009,12.6
12/24/2009,7.0
12/25/2009,3.5
12/26/2009,4.4
12/27/2009,4.9
12/28/2009,8.9
12/29/2009,11.8
12/30/2009,13.8
12/31/2009,6.8
1/1/2010,4.5
1/2/2010,11.8
1/3/2010,11.4
1/4/2010,19.4
1/5/2010,13.8
1/6/2010,14.1
1/7/2010,9.3
1/8/2010,9.5
1/9/2010,7.1
1/10/2010,9.5
1/11/2010,14.1
1/12/2010,11.3
1/13/2010,11.6
1/14/2010,9.4
1/15/2010,8.8
1/16/2010,6.7
1/17/2010,6.0
1/18/2010,13.0
1/19/2010,8.4
1/20/2010,12.2
1/21/2010,10.2
1/22/2010,11.1
1/23/2010,5.8
1/24/2010,4.9
1/25/2010,13.5
1/26/2010,10.3
1/27/2010,8.8
1/28/2010,14.8
1/29/2010,11.6
1/30/2010,9.7
1/31/2010,8.3
2/1/2010,12.9
2/2/2010,11.8
2/3/2010,10.3
2/4/2010,9.6
2/5/2010,8.8
2/6/2010,7.4
2/7/2010,6.1
2/8/2010,13.7
2/9/2010,10.8
2/10/2010,9.1
2/11/2010,9.3
2/12/2010,8.4
2/13/2010,6.6
2/14/2010,4.8
2/15/2010,6.9
2/16/2010,10.4
2/17/2010,11.0
2/18/2010,8.5
2/19/2010,10.3
2/20/2010,6.3
2/21/2010,5.6
2/22/2010,10.1
2/23/2010,12.3
2/24/2010,8.7
2/25/2010,10.0
2/26/2010,10.3
2/27/2010,7.0
2/28/2010,5.9
3/1/2010,10.7
3/2/2010,10.9
3/3/2010,11.0
3/4/2010,10.8
3/5/2010,8.6
3/6/2010,5.3
3/7/2010,5.4
3/8/2010,12.1
3/9/2010,10.3
3/10/2010,7.9
3/11/2010,8.8
3/12/2010,9.0
3/13/2010,7.0
3/14/2010,6.9
3/15/2010,12.2
3/16/2010,7.6
3/17/2010,7.2
3/18/2010,6.6
3/19/2010,5.6
3/20/2010,5.3
3/21/2010,5.2
3/22/2010,13.1
3/23/2010,12.5
3/24/2010,8.9
3/25/2010,8.2
3/26/2010,9.4
3/27/2010,6.4
3/28/2010,6.2
3/29/2010,11.7
3/30/2010,8.1
3/31/2010,7.4
4/1/2010,5.8
4/2/2010,3.8
4/3/2010,3.4
4/4/2010,2.6
4/5/2010,9.6
4/6/2010,9.5
4/7/2010,8.3
4/8/2010,8.3
4/9/2010,9.3
4/10/2010,4.3
4/11/2010,4.6
4/12/2010,6.5
4/13/2010,7.3
4/14/2010,8.2
4/15/2010,5.4
4/16/2010,5.3
4/17/2010,4.8
4/18/2010,4.2
4/19/2010,8.4
4/20/2010,6.7
4/21/2010,5.7
4/22/2010,6.6
4/23/2010,6.5
4/24/2010,1.8
4/25/2010,3.2
4/26/2010,7.3
4/27/2010,9.1
4/28/2010,8.4
4/29/2010,6.4
4/30/2010,5.7
5/1/2010,3.6
5/2/2010,4.3
5/3/2010,10.1
5/4/2010,6.2
5/5/2010,7.5
5/6/2010,7.5
5/7/2010,6.7
5/8/2010,6.4
5/9/2010,6.8
5/10/2010,10.3
5/11/2010,8.6
5/12/2010,8.6
5/13/2010,8.3
